--TALENTS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.talents==nil then CLDB.data.talents={} end

CLDB.data.talents.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{"Survival","Ability_Hunter_SwiftStrike","HunterSurvival",{
{{52788},{14},"",0},
{{19500},{12},"",0},
{{19160},{11},"",0},
{{24283},{17},"",0},
{{19388},{17},"",0},
{{63458},{17},"",0},
{{34496},{16},"",0},
{{19259},{24},"",0},
{{19298},{22},"",0},
{{19287},{21},"",0},
{{56337},{27},"",0},
{{56344},{27},"",0},
{{56341},{32},"",0},
{{19373},{32},"",0},
{{24297},{39},"",0},
{{34493},{37},"",0},
{{34503},{42},"",0},
{{34499},{42},"",0},
{{34839},{49},"",0},
{{53297},{47},"",0},
{{3301},{52},"",0},
{{53292},{57},"",0},
}},
}

CLDB.data.talents.ROGUE={
{"Assassination","Ability_Rogue_Eviscerate","RogueAssassination",{
{{14164},{12},"",0},
{{14148},{11},"",0},
{{14142},{14},"",0},
{{14161},{17},"",0},
{{51633},{16},"",0},
{{13866},{17},"",0},
{{14983},{20},"",0},
{{14169},{21},"",0},
{{14137},{24},"",0},
{{16515},{27},"",0},
{{14117},{29},"",0},
{{31209},{31},"",0},
{{14176},{32},"",0},
{{31245},{31},"",0},
{{14195},{39},"",0},
{{14159},{36},"",0},
{{51626},{41},"",0},
{{58426},{40},"",0},
{{31383},{42},"",0},
{{51636},{47},"",0},
{{31236},{47},"",0},
{{58410},{52},"",0},
{{51629},{52},"",0},
{{51669},{59},"",0},
}},

{"Combat","Ability_BackStab","RogueCombat",{
{{13792},{12},"",0},
{{13863},{11},"",0},
{{13852},{14},"",0},
{{14166},{16},"",0},
{{13854},{17},"",0},
{{13845},{19},"",0},
{{13872},{21},"",0},
{{13807},{24},"",0},
{{13867},{26},"",0},
{{13875},{26},"",0},
{{13789},{27},"",0},
{{61331},{29},"",0},
{{13803},{34},"",0},
{{13964},{34},"",0},
{{30920},{36},"",0},
{{31126},{36},"",0},
{{61329},{42},"",0},
{{31131},{41},"",0},
{{51679},{46},"",0},
{{35553},{49},"",0},
{{51674},{51},"",0},
{{32601},{50},"",0},
{{58413},{51},"",0},
{{51689},{59},"",0},
}},

{"Subtlety","Ability_Stealth","RogueSubtlety",{
{{58425},{14},"",0},
{{13971},{12},"",0},
{{14072},{11},"",0},
{{30893},{16},"",0},
{{14094},{16},"",0},
{{14063},{17},"",0},
{{14066},{21},"",0},
{{14173},{22},"",0},
{{14071},{27},"",0},
{{13980},{27},"",0},
{{14080},{26},"",0},
{{30895},{31},"",0},
{{14083},{31},"",0},
{{31223},{37},"",0},
{{30906},{39},"",0},
{{31213},{42},"",0},
{{31230},{42},"",0},
{{31220},{49},"",0},
{{51696},{46},"",0},
{{51701},{52},"",0},
{{58415},{51},"",0},
{{51712},{59},"",0},
}},
}

CLDB.data.talents.PRIEST={
{"Discipline","Spell_Holy_WordFortitude","PriestDiscipline",{
{{14791},{14},"",0},
{{52803},{14},"",0},
{{14785},{17},"",0},
{{14771},{17},"",0},
{{14767},{16},"",0},
{{14774},{16},"",0},
{{14777},{22},"",0},
{{14769},{22},"",0},
{{33172},{27},"",0},
{{14781},{27},"",0},
{{14772},{26},"",0},
{{33202},{31},"",0},
{{18555},{34},"",0},
{{63574},{30},"",0},
{{33190},{36},"",0},
{{34910},{37},"",0},
{{45244},{42},"",0},
{{63506},{42},"",0},
{{57472},{46},"",0},
{{47537},{47},"",0},
{{47508},{46},"",0},
{{47515},{52},"",0},
{{47517},{51},"",0},
{{52800},{59},"",0},
}},

{"Holy","Spell_Holy_HolyBolt","PriestHoly",{
{{15012},{11},"",0},
{{17191},{12},"",0},
{{15011},{14},"",0},
{{27904},{19},"",0},
{{18535},{19},"",0},
{{27816},{22},"",0},
{{15363},{22},"",0},
{{27790},{26},"",0},
{{15014},{27},"",0},
{{15017},{26},"",0},
{{15018},{31},"",0},
{{20711},{30},"",0},
{{15031},{34},"",0},
{{33154},{36},"",0},
{{15356},{39},"",0},
{{34860},{42},"",0},
{{33146},{42},"",0},
{{64129},{46},"",0},
{{33162},{49},"",0},
{{63737},{47},"",0},
{{63543},{52},"",0},
{{47560},{52},"",0},
{{47567},{59},"",0},
}},

{"Shadow","Spell_Shadow_ShadowWordPain","PriestShadow",{
{{15336},{12},"",0},
{{15338},{11},"",0},
{{15310},{14},"",0},
{{15320},{17},"",0},
{{15317},{16},"",0},
{{15328},{17},"",0},
{{15448},{21},"",0},
{{15316},{24},"",0},
{{15311},{26},"",0},
{{17323},{26},"",0},
{{15332},{27},"",0},
{{27840},{31},"",0},
{{33215},{32},"",0},
{{33371},{36},"",0},
{{63627},{37},"",0},
{{33225},{44},"",0},
{{47570},{46},"",0},
{{33193},{47},"",0},
{{47582},{52},"",0},
{{51167},{59},"",0},
}},
}

CLDB.data.talents.DEATHKNIGHT={
{"Blood","Spell_DeathKnight_BloodBoil","DeathKnightBlood",{
{{49483},{11},"",0},
{{49491},{12},"",0},
{{55226},{14},"",0},
{{49393},{19},"",0},
{{49509},{17},"",0},
{{55108},{16},"",0},
{{49480},{24},"",0},
{{50034},{22},"",0},
{{49489},{27},"",0},
{{49497},{27},"",0},
{{55136},{27},"",0},
{{49395},{32},"",0},
{{50029},{32},"",0},
{{49504},{37},"",0},
{{53138},{36},"",0},
{{49543},{42},"",0},
{{50371},{41},"",0},
{{62908},{46},"",0},
{{49530},{47},"",0},
{{50150},{52},"",0},
{{49534},{52},"",0},
{{61158},{59},"",0},
}},

{"Frost","Spell_Frost_FreezingBreath","DeathKnightFrost",{
{{49175, 50031, 51456},{12},"",0},
{{49455, 50147},{11},"",0},
{{49042, 49786, 49787, 49788, 49789},{14},"",0},
{{55061, 55062},{16},"",0},
{{49140, 49661, 49662, 49663, 49664},{19},"",0},
{{49226, 50137, 50138},{17},"",0},
{{50880, 50884, 50885, 50886, 50887},{24},"",0},
{{51468, 51472, 51473},{22},"",0},
{{51123, 51127, 51128, 51129, 51130},{29},"",0},
{{49149, 50115},{26},"",0},
{{49137, 49657},{26},"",0},
{{49186, 51108, 51109},{32},"",0},
{{49471, 49790, 49791},{32},"",0},
{{55610},{35},"",0},
{{49024, 49538},{36},"",0},
{{49188, 56822, 59057},{37},"",0},
{{50040, 50041, 50043},{42},"",0},
{{50384, 50385},{41},"",0},
{{65661, 66191, 66192},{47},"",0},
{{54639, 54638, 54637},{47},"",0},
{{49200, 50151, 50152},{52},"",0},
{{50187, 50190, 50191},{52},"",0},
{{49202, 50127, 50128, 50129, 50130},{59},"",0},
}},

{"Unholy","Spell_Shadow_ShadeTrueSight","DeathKnightUnholy",{
{{51746},{11},"",0},
{{49568},{12},"",0},
{{55133},{14},"",0},
{{49562},{16},"",0},
{{49565},{17},"",0},
{{49589},{16},"",0},
{{49572},{17},"",0},
{{55237},{22},"",0},
{{51465},{24},"",0},
{{51267},{26},"",0},
{{49628},{27},"",0},
{{55623},{26},"",0},
{{49194},{30},"",0},
{{49638},{32,34},"",0},
{{49599},{31},"",0},
{{55667},{36},"",0},
{{49611},{37},"",0},
{{56835},{37},"",0},
{{52143},{35},"",0},
{{66817},{44},"",0},
{{50392},{41},"",0},
{{49632},{47},"",0},
{{49655},{52},"",0},
{{51161},{52},"",0},
{{50121},{59},"",0},
}},
}

CLDB.data.talents.SHAMAN={
{"Elemental","Spell_Nature_Lightning","ShamanElementalCombat",{
{{16112},{14},"",0},
{{16108},{14},"",0},
{{16161},{17},"",0},
{{28998},{17},"",0},
{{29180},{17},"",0},
{{16116},{24},"",0},
{{16164},{20},"",0},
{{60188},{24},"",0},
{{16544},{26},"",0},
{{29065},{27},"",0},
{{29000},{31},"",0},
{{16041},{30},"",0},
{{30666},{32},"",0},
{{30674},{37},"",0},
{{16582},{39},"",0},
{{51486},{42},"",0},
{{63372},{46},"",0},
{{51470},{46},"",0},
{{30679},{47},"",0},
{{51479},{52},"",0},
{{51482},{52},"",0},
{{62101},{59},"",0},
}},

{"Enhancement","Spell_Nature_LightningShield","ShamanEnhancement",{
{{52456},{12},"",0},
{{16130},{11},"",0},
{{17489},{14},"",0},
{{16293},{16},"",0},
{{16305},{19},"",0},
{{16287},{16},"",0},
{{51881},{17},"",0},
{{29080},{22},"",0},
{{43338},{20},"",0},
{{16272},{22},"",0},
{{16284},{29},"",0},
{{16309},{29},"",0},
{{29193},{31},"",0},
{{16268},{30},"",0},
{{51885},{32},"",0},
{{30809},{37},"",0},
{{29086},{37},"",0},
{{63374},{36},"",0},
{{30819},{42},"",0},
{{30798},{40},"",0},
{{51527},{47},"",0},
{{51522},{46},"",0},
{{30814},{52},"",0},
{{51524},{51},"",0},
{{51532},{59},"",0},
}},

{"Restoration","Spell_Nature_MagicImmunity","ShamanRestoration",{
{{16229},{14},"",0},
{{16225},{14},"",0},
{{16209},{16},"",0},
{{29191},{17},"",0},
{{16217},{19},"",0},
{{16198},{22},"",0},
{{16232},{22},"",0},
{{16240},{22},"",0},
{{16206},{27},"",0},
{{16221},{29},"",0},
{{29202},{32},"",0},
{{30866},{32},"",0},
{{16213},{39},"",0},
{{30886},{44},"",0},
{{51886},{40},"",0},
{{51555},{46},"",0},
{{30873},{46},"",0},
{{30869},{47},"",0},
{{51558},{52},"",0},
{{51561},{51},"",0},
{{51566},{59},"",0},
}},
}

CLDB.data.talents.MAGE={
{"Arcane","Spell_Holy_MagicalSentry","MageArcane",{
{{12592},{11},"",0},
{{12840},{12},"",0},
{{16770},{14},"",0},
{{54659},{17},"",0},
{{29444},{16},"",0},
{{12577},{19},"",0},
{{12606},{21},"",0},
{{12469},{22},"",0},
{{44399},{22},"",0},
{{12605},{26},"",0},
{{12598},{26},"",0},
{{18464},{27},"",0},
{{55340},{27},"",0},
{{31570},{31},"",0},
{{12503},{34},"",0},
{{54354},{37},"",0},
{{15060},{37},"",0},
{{31572},{36},"",0},
{{31583},{42},"",0},
{{44396},{42},"",0},
{{44379},{46},"",0},
{{31588},{49},"",0},
{{54490},{54},"",0},
{{44403},{57},"",0},
{{35581},{55,56},"",0},
}},

{"Fire","Spell_Fire_FireBolt02","MageFire",{
{{11080},{11},"",0},
{{54734},{12},"",0},
{{12341},{14},"",0},
{{12848},{19},"",0},
{{54749},{16},"",0},
{{12350},{17},"",0},
{{12353},{21},"",0},
{{12358},{22},"",0},
{{12351},{21},"",0},
{{12873},{27},"",0},
{{13043},{26},"",0},
{{29076},{27},"",0},
{{31640},{32},"",0},
{{11368},{32},"",0},
{{31642},{36},"",0},
{{12400},{39},"",0},
{{34296},{42},"",0},
{{31680},{41},"",0},
{{44441},{46},"",0},
{{31658},{47},"",0},
{{44443},{51},"",0},
{{44448},{52},"",0},
{{44472},{59},"",0},
}},

{"Frost","Spell_Frost_FrostBolt02","MageFrost",{
{{12497},{12},"",0},
{{16766},{14},"",0},
{{55094},{12},"",0},
{{15047},{17},"",0},
{{28332},{16},"",0},
{{29440},{17},"",0},
{{12571},{17},"",0},
{{12953},{22},"",0},
{{12488},{22},"",0},
{{16758},{26},"",0},
{{12519},{27},"",0},
{{12983},{27},"",0},
{{12490},{32},"",0},
{{31669},{32},"",0},
{{55092},{36},"",0},
{{28593},{37},"",0},
{{54787},{41},"",0},
{{31678},{44},"",0},
{{31683},{46},"",0},
{{44545},{46},"",0},
{{44549},{52},"",0},
{{44561},{52},"",0},
{{44571},{59},"",0},
}},
}

CLDB.data.talents.WARLOCK={
{"Affliction","Spell_Shadow_DeathCoil","WarlockCurses",{
{{18829},{11},"",0},
{{18176},{12},"",0},
{{17814},{14},"",0},
{{18180},{16},"",0},
{{18372},{16},"",0},
{{18183},{16},"",0},
{{17805},{16},"",0},
{{53759},{21},"",0},
{{17785},{22},"",0},
{{18288},{20},"",0},
{{18219},{26},"",0},
{{18095},{26},"",0},
{{32383},{27},"",0},
{{32394},{34},"",0},
{{63108},{30},"",0},
{{54038},{36},"",0},
{{18275},{39},"",0},
{{47197},{42},"",0},
{{30064},{44},"",0},
{{30057},{46},"",0},
{{32484},{47},"",0},
{{47200},{52},"",0},
{{58435},{50},"",0},
{{47205},{59},"",0},
}},


{"Demonology","Spell_Shadow_Metamorphosis","WarlockSummoning",{
{{18693},{11},"",0},
{{18696},{12},"",0},
{{18699},{12},"",0},
{{47231},{11},"",0},
{{18704},{16},"",0},
{{18707},{17},"",0},
{{18744},{17},"",0},
{{18756},{22},"",0},
{{30145},{22},"",0},
{{18773},{29},"",0},
{{18710},{26},"",0},
{{30326},{30},"",0},
{{18768},{31},"",0},
{{23825},{39},"",0},
{{47247},{37},"",0},
{{30321},{42},"",0},
{{35693},{42},"",0},
{{30248},{49},"",0},
{{63158},{46},"",0},
{{54349},{52},"",0},
{{63123},{52},"",0},
{{47240},{59},"",0},
}},


{"Destruction","Spell_Shadow_RainOfFire","WarlockDestruction",{
{{17803},{14},"",0},
{{17792},{14},"",0},
{{18120},{16},"",0},
{{63351},{17},"",0},
{{17780},{17},"",0},
{{18127},{21},"",0},
{{59741},{24},"",0},
{{18136},{26},"",0},
{{17918},{26},"",0},
{{17930},{27},"",0},
{{34939},{32},"",0},
{{17834},{32},"",0},
{{18130},{30},"",0},
{{30302},{37},"",0},
{{17958},{39},"",0},
{{30296},{42},"",0},
{{63245},{42},"",0},
{{30292},{49},"",0},
{{54118},{46},"",0},
{{47260},{52},"",0},
{{47223},{52},"",0},
{{47270},{59},"",0},
}},
}


CLDB.data.talents.DRUID={
{"Balance","Spell_Nature_StarFall","DruidBalance",{
{{16818},{14},"",0},
{{57814},{14},"",0},
{{16847},{17},"",0},
{{35364},{16},"",0},
{{16822},{16},"",0},
{{16840},{22},"",0},
{{61346},{22},"",0},
{{57865},{20},"",0},
{{16820},{21},"",0},
{{16913},{29},"",0},
{{16924},{27},"",0},
{{33591},{32},"",0},
{{57851},{32},"",0},
{{33956},{37},"",0},
{{16899},{37},"",0},
{{33596},{36},"",0},
{{48396},{42},"",0},
{{33602},{42},"",0},
{{48393},{47},"",0},
{{33607},{49},"",0},
{{48525},{52},"",0},
{{48514},{51},"",0},
{{48511},{57},"",0},
}},

{"Feral Combat","Ability_Racial_BearForm","DruidFeralCombat",{
{{16938},{14},"",0},
{{16862},{14},"",0},
{{16949},{17},"",0},
{{16999},{16},"",0},
{{16931},{17},"",0},
{{24866},{21},"",0},
{{16944},{22},"",0},
{{16968},{26},"",0},
{{16975},{27},"",0},
{{37117},{26},"",0},
{{48410},{26},"",0},
{{16941},{31},"",0},
{{33873},{31},"",0},
{{57881},{37},"",0},
{{24894},{39},"",0},
{{33856},{37},"",0},
{{17007},{40},"",0},
{{34300},{41},"",0},
{{33957},{42},"",0},
{{57877},{47},"",0},
{{33867},{47},"",0},
{{48485},{47},"",0},
{{48495},{52},"",0},
{{48491},{52},"",0},
{{51269},{59},"",0},
{{63503},{55},"",0},
}},

{"Restoration","Spell_Nature_HealingTouch","DruidRestoration",{
{{17051},{11},"",0},
{{17066},{12},"",0},
{{17061},{14},"",0},
{{17073},{19},"",0},
{{17120},{17},"",0},
{{16835},{17},"",0},
{{17108},{22},"",0},
{{16864},{20},"",0},
{{48412},{21},"",0},
{{24972},{29},"",0},
{{17113},{27},"",0},
{{24946},{34},"",0},
{{17124},{31},"",0},
{{33880},{36},"",0},
{{17078},{39},"",0},
{{34153},{42},"",0},
{{33883},{42},"",0},
{{33890},{49},"",0},
{{48500},{47},"",0},
{{48545},{52},"",0},
{{48537},{52},"",0},
{{63411},{56},"",0},
{{51183},{59},"",0},
}},
}
