--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{47193},{40},"",1},
{{30146},{50},"",1},
{{47241},{60},"",1},		-- 59672
}},


{"Destruction","Spell_Shadow_RainOfFire","WarlockDestruction",{
{{47809},{79},"",0},
{{47811},{80},"",0},
{{47815},{79},"",0},
{{47820},{79},"",0},
{{47823},{78},"",0},
{{47825},{80},"",0},
{{47838},{80},"",0},
{{61290},{80},"",0},
{{47827},{80},"",1},
{{17962},{40},"",1},
{{47847},{80},"",1},
{{59172},{80},"",1},
}},
}


CLDB.data.spells.DRUID={
{"Balance","Spell_Nature_StarFall","DruidBalance",{
{{48461},{79},"",0},
{{48463},{80},"",0},
{{53307},{74},"",0},
{{53308},{78},"",0},
{{53312},{78},"",0},
{{770},{18},"",0},
{{18658},{58},"",0},
{{48465},{78},"",0},
{{26995},{70},"",0},
{{48467},{80},"",0},
{{29166},{40},"",0},
{{22812},{44},"",0},
{{33786},{70},"",0},
{{48468},{80},"",1},
{{24858},{40},"",1},
{{33831},{50},"",1},
{{61384},{80},"",1},
{{53201},{80},"",1},
}},

{"Feral Combat","Ability_Racial_BearForm","DruidFeralCombat",{
{{768},{20},"",0},
{{40120},{70},"",0},
{{5487},{15},"",0},
{{1066},{16},"",0},
{{48480},{79},"",0},
{{8983},{46},"",0},
{{48562},{77},"",0},
{{16857},{18},"",0},
{{5215},{20},"",0},
{{49800},{80},"",0},
{{48572},{80},"",0},
{{48574},{78},"",0},
{{50213},{79},"",0},
{{33357},{65},"",0},
{{48577},{78},"",0},
{{48579},{79},"",0},
{{22842},{36},"",0},
{{49803},{77},"",0},
{{49802},{74},"",0},
{{48568},{80},"",0},
{{62078},{71},"",0},
{{52610},{75},"",0},
{{61336},{20},"",1},
{{16979},{30},"",1},		-- 49377
{{49376},{30},"",1},		-- 49377
{{48564},{80},"",1},		--33917
{{48566},{80},"",1},		--33917
{{50334},{60},"",1},
}},

{"Restoration","Spell_Nature_HealingTouch","DruidRestoration",{
{{48378},{79},"",0},
{{48469},{80},"",0},
{{8946},{4},"",0},
{{48441},{80},"",0},
{{48443},{77},"",0},
{{50763},{80},"",0},
{{48477},{79},"",0},
{{2782},{24},"",0},
{{2893},{26},"",0},
{{48447},{80},"",0},
{{48470},{80},"",0},
{{48451},{80},"",0},
{{50464},{80},"",0},
{{17116},{30},"",1},
{{18562},{40},"",1},
{{33891},{50},"",1},	-- 65139
{{53251},{80},"",1},
}},
}
